Running data/soybean-small.data.new.txt Experiment with positive class=D1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.22727272727272727,
  (106, 1, 'label', 1): 0.1111111111111111,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 0): 0.043478260869565216,
  (107, 1, 'label', 1): 0.1111111111111111,
  (108, 0, 'label', 0): 0.782608695652174,
  (108, 0, 'label', 1): 0.7777777777777778,
  (108, 1, 'label', 0): 0.2608695652173913,
  (108, 1, 'label', 1): 0.3333333333333333,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.043478260869565216,
  (109, 1, 'label', 1): 0.1111111111111111,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.043478260869565216,
  (110, 1, 'label', 1): 0.1111111111111111,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.043478260869565216,
  (111, 1, 'label', 1): 0.1111111111111111,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.043478260869565216,
  (112, 1, 'label', 1): 0.1111111111111111,
  (113, 0, 'label', 0): 0.2608695652173913,
  (113, 0, 'label', 1): 0.3333333333333333,
  (113, 1, 'label', 0): 0.782608695652174,
  (113, 1, 'label', 1): 0.7777777777777778,
  (114, 0, 'label', 0): 0.6956521739130435,
  (114, 0, 'label', 1): 0.1111111111111111,
  (114, 1, 'label', 0): 0.34782608695652173,
  (114, 1, 'label', 1): 1.0,
  (115, 0, 'label', 0): 0.782608695652174,
  (115, 0, 'label', 1): 1.0,
  (115, 1, 'label', 0): 0.2608695652173913,
  (115, 1, 'label', 1): 0.1111111111111111,
  (116, 0, 'label', 0): 0.7391304347826086,
  (116, 0, 'label', 1): 1.0,
  (116, 1, 'label', 0): 0.30434782608695654,
  (116, 1, 'label', 1): 0.1111111111111111,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.043478260869565216,
  (117, 1, 'label', 1): 0.1111111111111111,
  (118, 0, 'label', 0): 1.0,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.043478260869565216,
  (118, 1, 'label', 1): 0.1111111111111111,
  (119, 0, 'label', 0): 0.8260869565217391,
  (119, 0, 'label', 1): 1.0,
  (119, 1, 'label', 0): 0.21739130434782608,
  (119, 1, 'label', 1): 0.1111111111111111,
  (120, 0, 'label', 0): 0.782608695652174,
  (120, 0, 'label', 1): 0.1111111111111111,
  (120, 1, 'label', 0): 0.2608695652173913,
  (120, 1, 'label', 1): 1.0,
  (121, 0, 'label', 0): 0.4782608695652174,
  (121, 0, 'label', 1): 1.0,
  (121, 1, 'label', 0): 0.5652173913043478,
  (121, 1, 'label', 1): 0.1111111111111111,
  (122, 0, 'label', 0): 0.8260869565217391,
  (122, 0, 'label', 1): 1.0,
  (122, 1, 'label', 0): 0.21739130434782608,
  (122, 1, 'label', 1): 0.1111111111111111,
  (123, 0, 'label', 0): 1.0,
  (123, 0, 'label', 1): 1.0,
  (123, 1, 'label', 0): 0.043478260869565216,
  (123, 1, 'label', 1): 0.1111111111111111,
  (124, 0, 'label', 0): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.043478260869565216,
  (124, 1, 'label', 1): 0.1111111111111111,
  (125, 0, 'label', 0): 0.9565217391304348,
  (125, 0, 'label', 1): 1.0,
  (125, 1, 'label', 0): 0.08695652173913043,
  (125, 1, 'label', 1): 0.1111111111111111,
  (126, 0, 'label', 0): 0.7391304347826086,
  (126, 0, 'label', 1): 1.0,
  (126, 1, 'label', 0): 0.30434782608695654,
  (126, 1, 'label', 1): 0.1111111111111111,
  (127, 0, 'label', 0): 1.0,
  (127, 0, 'label', 1): 1.0,
  (127, 1, 'label', 0): 0.043478260869565216,
  (127, 1, 'label', 1): 0.1111111111111111,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.043478260869565216,
  (128, 1, 'label', 1): 0.1111111111111111,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.043478260869565216,
  (129, 1, 'label', 1): 0.1111111111111111,
  (130, 0, 'label', 0): 1.0,
  (130, 0, 'label', 1): 1.0,
  (130, 1, 'label', 0): 0.043478260869565216,
  (130, 1, 'label', 1): 0.1111111111111111,
  (131, 0, 'label', 0): 0.30434782608695654,
  (131, 0, 'label', 1): 0.1111111111111111,
  (131, 1, 'label', 0): 0.7391304347826086,
  (131, 1, 'label', 1): 1.0,
  (132, 0, 'label', 0): 0.5652173913043478,
  (132, 0, 'label', 1): 0.1111111111111111,
  (132, 1, 'label', 0): 0.4782608695652174,
  (132, 1, 'label', 1): 1.0,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 0): 0.043478260869565216,
  (133, 1, 'label', 1): 0.1111111111111111,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.043478260869565216,
  (134, 1, 'label', 1): 0.1111111111111111,
  (135, 0, 'label', 0): 1.0,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.043478260869565216,
  (135, 1, 'label', 1): 0.1111111111111111,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.043478260869565216,
  (136, 1, 'label', 1): 0.1111111111111111,
  (137, 0, 'label', 0): 0.4782608695652174,
  (137, 0, 'label', 1): 1.0,
  (137, 1, 'label', 0): 0.5652173913043478,
  (137, 1, 'label', 1): 0.1111111111111111,
  (138, 0, 'label', 0): 1.0,
  (138, 0, 'label', 1): 0.4444444444444444,
  (138, 1, 'label', 0): 0.043478260869565216,
  (138, 1, 'label', 1): 0.6666666666666666,
  (139, 0, 'label', 0): 1.0,
  (139, 0, 'label', 1): 1.0,
  (139, 1, 'label', 0): 0.043478260869565216,
  (139, 1, 'label', 1): 0.1111111111111111,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.043478260869565216,
  (140, 1, 'label', 1): 0.1111111111111111,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 0): 0.043478260869565216,
  (141, 1, 'label', 1): 0.1111111111111111,
  (142, 0, 'label', 0): 1.0,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 0): 0.043478260869565216,
  (142, 1, 'label', 1): 0.1111111111111111,
  (143, 0, 'label', 0): 0.043478260869565216,
  (143, 0, 'label', 1): 0.6666666666666666,
  (143, 1, 'label', 0): 1.0,
  (143, 1, 'label', 1): 0.4444444444444444,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.043478260869565216,
  (144, 1, 'label', 1): 0.1111111111111111,
  (145, 0, 'label', 0): 0.8260869565217391,
  (145, 0, 'label', 1): 1.0,
  (145, 1, 'label', 0): 0.21739130434782608,
  (145, 1, 'label', 1): 0.1111111111111111,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.043478260869565216,
  (146, 1, 'label', 1): 0.1111111111111111,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.043478260869565216,
  (147, 1, 'label', 1): 0.1111111111111111,
  (148, 0, 'label', 0): 1.0,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 0): 0.043478260869565216,
  (148, 1, 'label', 1): 0.1111111111111111,
  (149, 0, 'label', 0): 0.21739130434782608,
  (149, 0, 'label', 1): 0.1111111111111111,
  (149, 1, 'label', 0): 0.8260869565217391,
  (149, 1, 'label', 1): 1.0,
  (150, 0, 'label', 0): 0.8260869565217391,
  (150, 0, 'label', 1): 1.0,
  (150, 1, 'label', 0): 0.21739130434782608,
  (150, 1, 'label', 1): 0.1111111111111111,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.043478260869565216,
  (151, 1, 'label', 1): 0.1111111111111111,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.043478260869565216,
  (152, 1, 'label', 1): 0.1111111111111111,
  (153, 0, 'label', 0): 1.0,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.043478260869565216,
  (153, 1, 'label', 1): 0.1111111111111111,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (154, 1, 'label', 0): 0.043478260869565216,
  (154, 1, 'label', 1): 0.1111111111111111,
  (155, 0, 'label', 0): 0.21739130434782608,
  (155, 0, 'label', 1): 0.1111111111111111,
  (155, 1, 'label', 0): 0.8260869565217391,
  (155, 1, 'label', 1): 1.0,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.043478260869565216,
  (156, 1, 'label', 1): 0.1111111111111111,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.043478260869565216,
  (157, 1, 'label', 1): 0.1111111111111111,
  (158, 0, 'label', 0): 0.4782608695652174,
  (158, 0, 'label', 1): 0.1111111111111111,
  (158, 1, 'label', 0): 0.5652173913043478,
  (158, 1, 'label', 1): 1.0,
  (159, 0, 'label', 0): 1.0,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.043478260869565216,
  (159, 1, 'label', 1): 0.1111111111111111,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.043478260869565216,
  (160, 1, 'label', 1): 0.1111111111111111,
  (161, 0, 'label', 0): 0.5652173913043478,
  (161, 0, 'label', 1): 1.0,
  (161, 1, 'label', 0): 0.4782608695652174,
  (161, 1, 'label', 1): 0.1111111111111111,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.043478260869565216,
  (162, 1, 'label', 1): 0.1111111111111111,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (163, 1, 'label', 0): 0.043478260869565216,
  (163, 1, 'label', 1): 0.1111111111111111,
  (164, 0, 'label', 0): 1.0,
  (164, 0, 'label', 1): 1.0,
  (164, 1, 'label', 0): 0.043478260869565216,
  (164, 1, 'label', 1): 0.1111111111111111,
  (165, 0, 'label', 0): 0.043478260869565216,
  (165, 0, 'label', 1): 0.1111111111111111,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.043478260869565216,
  (166, 1, 'label', 1): 0.1111111111111111,
  (167, 0, 'label', 0): 1.0,
  (167, 0, 'label', 1): 1.0,
  (167, 1, 'label', 0): 0.043478260869565216,
  (167, 1, 'label', 1): 0.1111111111111111,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.043478260869565216,
  (168, 1, 'label', 1): 0.1111111111111111,
  (169, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (169, 1, 'label', 0): 0.043478260869565216,
  (169, 1, 'label', 1): 0.1111111111111111,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.043478260869565216,
  (170, 1, 'label', 1): 0.1111111111111111,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 0): 0.043478260869565216,
  (171, 1, 'label', 1): 0.1111111111111111,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.043478260869565216,
  (172, 1, 'label', 1): 0.1111111111111111,
  (173, 0, 'label', 0): 0.043478260869565216,
  (173, 0, 'label', 1): 0.1111111111111111,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.043478260869565216,
  (174, 1, 'label', 1): 0.1111111111111111,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 0): 0.043478260869565216,
  (175, 1, 'label', 1): 0.1111111111111111,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.043478260869565216,
  (176, 1, 'label', 1): 0.1111111111111111,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.043478260869565216,
  (177, 1, 'label', 1): 0.1111111111111111,
  (178, 0, 'label', 0): 1.0,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.043478260869565216,
  (178, 1, 'label', 1): 0.1111111111111111,
  (179, 0, 'label', 0): 0.043478260869565216,
  (179, 0, 'label', 1): 0.1111111111111111,
  (179, 1, 'label', 0): 1.0,
  (179, 1, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.043478260869565216,
  (182, 1, 'label', 1): 0.1111111111111111,
  (183, 1, 'label', 0): 0.043478260869565216,
  (184, 1, 'label', 0): 0.043478260869565216,
  (184, 1, 'label', 1): 0.1111111111111111,
  (185, 0, 'label', 0): 0.043478260869565216,
  (185, 0, 'label', 1): 0.1111111111111111,
  (185, 1, 'label', 1): 1.0,
  (186, 1, 'label', 1): 0.1111111111111111,
  (189, 0, 'label', 0): 1.0,
  (190, 0, 'label', 0): 1.0,
  (192, 1, 'label', 0): 0.043478260869565216,
  (193, 1, 'label', 1): 0.1111111111111111,
  (194, 1, 'label', 0): 0.043478260869565216,
  (195, 1, 'label', 1): 0.1111111111111111,
  ('label', 1): 0.26666666666666666,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.043478260869565216,
  (180, 1, 'label', 1): 0.1111111111111111,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 1): 0.1111111111111111,
  (182, 0, 'label', 0): 1.0,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.043478260869565216,
  (183, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 1): 0.1111111111111111,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (185, 1, 'label', 0): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.043478260869565216,
  (187, 0, 'label', 0): 1.0,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 0): 0.043478260869565216,
  (187, 1, 'label', 1): 0.1111111111111111,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.043478260869565216,
  (188, 1, 'label', 1): 0.1111111111111111,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 0): 0.043478260869565216,
  (189, 1, 'label', 1): 0.1111111111111111,
  (190, 0, 'label', 1): 1.0,
  (190, 1, 'label', 0): 0.043478260869565216,
  (190, 1, 'label', 1): 0.1111111111111111,
  (191, 0, 'label', 0): 0.043478260869565216,
  (191, 0, 'label', 1): 0.1111111111111111,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 1): 0.1111111111111111,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.043478260869565216,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 1): 0.1111111111111111,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.043478260869565216,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (196, 1, 'label', 0): 0.043478260869565216,
  (196, 1, 'label', 1): 0.1111111111111111,
  (197, 0, 'label', 0): 0.043478260869565216,
  (197, 0, 'label', 1): 0.1111111111111111,
  (197, 1, 'label', 0): 1.0,
  (197, 1, 'label', 1): 1.0,
  (198, 0, 'label', 0): 0.4782608695652174,
  (198, 0, 'label', 1): 0.8888888888888888,
  (198, 1, 'label', 0): 0.5652173913043478,
  (198, 1, 'label', 1): 0.2222222222222222,
  (199, 0, 'label', 0): 1.0,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 0): 0.043478260869565216,
  (199, 1, 'label', 1): 0.1111111111111111,
  (200, 0, 'label', 0): 1.0,
  (200, 0, 'label', 1): 1.0,
  (200, 1, 'label', 0): 0.043478260869565216,
  (200, 1, 'label', 1): 0.1111111111111111,
  (201, 0, 'label', 0): 1.0,
  (201, 0, 'label', 1): 1.0,
  (201, 1, 'label', 0): 0.043478260869565216,
  (201, 1, 'label', 1): 0.1111111111111111,
  (202, 0, 'label', 0): 1.0,
  (202, 0, 'label', 1): 1.0,
  (202, 1, 'label', 0): 0.043478260869565216,
  (202, 1, 'label', 1): 0.1111111111111111,
  (203, 0, 'label', 0): 0.5652173913043478,
  (203, 0, 'label', 1): 0.2222222222222222,
  (203, 1, 'label', 0): 0.4782608695652174,
  (203, 1, 'label', 1): 0.8888888888888888}

Results for Test Set: 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
